file_id,system_id,file_name,timezone,data_sampling_frequency,issue,number_days
173,4,4_ac_power__315.csv,Etc/GMT+7,15,,1263
174,1332,1332_inv1_ac_power__2642.csv,Etc/GMT+7,15,snow,1099
175,1332,1332_inv2_ac_power__2646.csv,Etc/GMT+7,15,snow,1263
176,1331,1332_inv3_ac_power__2650.csv,Etc/GMT+7,15,"clipping, shading",727
177,1332,1332_inv_total_ac_power__2654.csv,Etc/GMT+7,15,snow,697
178,1403,1403_ac_power__5034.csv,Etc/GMT+5,15,,675
179,1403,1403_inv1_ac_power__4207.csv,Etc/GMT+5,15,,1129
180,1403,1403_inv2_ac_power__4213.csv,Etc/GMT+5,15,,1135
181,4902,4902_ac_power_inv_14538.csv,Etc/GMT+5,15,,1030
191,5226,5226_ac_power_inv_3355.csv,Etc/GMT+7,15,"clipping, shading",821
192,5226,5226_ac_power_inv_3356.csv,Etc/GMT+7,15,"clipping, shading",821
193,5226,5226_ac_power_inv_3357.csv,Etc/GMT+7,15,"clipping, shading",819
194,5226,5226_ac_power_inv_3358.csv,Etc/GMT+7,15,"clipping, shading",821
195,5226,5226_ac_power_inv_3359.csv,Etc/GMT+7,15,shading,821
196,5226,5226_ac_power_inv_3360.csv,Etc/GMT+7,15,"clipping, shading",820
197,5226,5226_ac_power_inv_3361.csv,Etc/GMT+7,15,"clipping, shading",821
198,5226,5226_ac_power_inv_3362.csv,Etc/GMT+7,15,"clipping, shading",821
199,5226,5226_ac_power_inv_3363.csv,Etc/GMT+7,15,"clipping, shading",821
200,5226,5226_ac_power_inv_3364.csv,Etc/GMT+7,15,"clipping, shading",821
201,5231,5231_ac_power_inv_3391.csv,Etc/GMT+7,15,"shading, clipping",2255
202,5231,5231_ac_power_inv_3392.csv,Etc/GMT+7,15,"shading, clipping",2254
203,5231,5231_ac_power_inv_3393.csv,Etc/GMT+7,15,"shading, clipping",2172
204,5231,5231_ac_power_inv_3394.csv,Etc/GMT+7,15,"shading, clipping",2153
205,5242,5242_ac_power_inv_3573.csv,Etc/GMT+7,15,clipping,2002
206,5242,5242_ac_power_inv_3574.csv,Etc/GMT+7,15,clipping,1748
207,5242,5242_ac_power_inv_3575.csv,Etc/GMT+7,15,clipping,2000
208,5242,5242_ac_power_inv_3576.csv,Etc/GMT+7,15,clipping,1936
209,5242,5242_ac_power_inv_3577.csv,Etc/GMT+7,15,clipping,1989
210,5242,5242_ac_power_inv_3578.csv,Etc/GMT+7,15,clipping,1882
211,5242,5242_ac_power_inv_3579.csv,Etc/GMT+7,15,clipping,1947
212,5242,5242_ac_power_inv_3580.csv,Etc/GMT+7,15,clipping,1848
213,5242,5242_ac_power_inv_3581.csv,Etc/GMT+7,15,clipping,1992
214,5242,5242_ac_power_inv_3582.csv,Etc/GMT+7,15,clipping,1985
215,5242,5242_ac_power_inv_3583.csv,Etc/GMT+7,15,clipping,2006
216,5242,5242_ac_power_inv_3584.csv,Etc/GMT+7,15,clipping,2000
217,5242,5242_ac_power_inv_3585.csv,Etc/GMT+7,15,clipping,1944
218,5242,5242_ac_power_inv_3586.csv,Etc/GMT+7,15,clipping,1991
219,5242,5242_ac_power_inv_3587.csv,Etc/GMT+7,15,clipping,1881
220,5242,5242_ac_power_inv_3588.csv,Etc/GMT+7,15,clipping,1890
221,5242,5242_ac_power_inv_3589.csv,Etc/GMT+7,15,clipping,1847
222,5242,5242_ac_power_inv_3590.csv,Etc/GMT+7,15,clipping,2001
223,5242,5242_ac_power_inv_3591.csv,Etc/GMT+7,15,clipping,2002
224,5242,5242_ac_power_inv_3592.csv,Etc/GMT+7,15,clipping,2007
225,5242,5242_ac_power_inv_3593.csv,Etc/GMT+7,15,clipping,1998
226,5242,5242_ac_power_inv_3594.csv,Etc/GMT+7,15,clipping,1951
227,5242,5242_ac_power_inv_3595.csv,Etc/GMT+7,15,clipping,1994
228,5242,5242_ac_power_inv_3596.csv,Etc/GMT+7,15,clipping,1987
229,5242,5242_ac_power_inv_3597.csv,Etc/GMT+7,15,clipping,2005
230,5242,5242_ac_power_inv_3598.csv,Etc/GMT+7,15,clipping,1971
231,5242,5242_ac_power_inv_3599.csv,Etc/GMT+7,15,clipping,1940
232,5257,5257_ac_power_inv_3746.csv,Etc/GMT+7,15,"soiling, clipping",1693
233,5257,5257_ac_power_inv_3747.csv,Etc/GMT+7,15,"soiling, clipping",1699
234,5257,5257_ac_power_inv_3748.csv,Etc/GMT+7,15,"soiling, clipping",1698
235,5257,5257_ac_power_inv_3749.csv,Etc/GMT+7,15,"soiling, clipping",1702
236,5257,5257_ac_power_inv_3750.csv,Etc/GMT+7,15,"soiling, clipping",1703
237,5257,5257_ac_power_inv_3751.csv,Etc/GMT+7,15,"soiling, clipping",1691
238,5257,5257_ac_power_inv_3752.csv,Etc/GMT+7,15,"soiling, clipping",1695
239,5257,5257_ac_power_inv_3753.csv,Etc/GMT+7,15,"soiling, clipping",1699
240,5257,5257_ac_power_inv_3754.csv,Etc/GMT+7,15,"soiling, clipping",1704
241,5257,5257_ac_power_inv_3755.csv,Etc/GMT+7,15,"soiling, clipping",1695
242,5257,5257_ac_power_inv_3756.csv,Etc/GMT+7,15,"soiling, clipping",1698
243,5257,5257_ac_power_inv_3757.csv,Etc/GMT+7,15,"soiling, clipping",1695
244,5257,5257_ac_power_inv_3758.csv,Etc/GMT+7,15,"soiling, clipping",1695
245,5257,5257_ac_power_inv_3759.csv,Etc/GMT+7,15,"soiling, clipping",1703
246,5257,5257_ac_power_inv_3760.csv,Etc/GMT+7,15,"soiling, clipping",1693
247,5257,5257_ac_power_inv_3761.csv,Etc/GMT+7,15,soiling,1705
248,5257,5257_ac_power_inv_3762.csv,Etc/GMT+7,15,"soiling, clipping",1703
249,5257,5257_ac_power_inv_3763.csv,Etc/GMT+7,15,soiling,1705
250,5257,5257_ac_power_inv_3764.csv,Etc/GMT+7,15,"soiling, clipping",1693
